,date,final
5368,2018-01-08,2742.06694092417
5369,2018-01-09,2746.6489862425733
5370,2018-01-10,2750.2641362950917
5371,2018-01-11,2747.2487314256846
5372,2018-01-12,2766.5932541956518
5375,2018-01-16,2785.2431359805973
5376,2018-01-17,2775.416311248076
5377,2018-01-18,2801.5034403229733
5378,2018-01-19,2796.9549106165477
5380,2018-01-22,2809.1903857611737
5381,2018-01-23,2831.833333439603
5382,2018-01-24,2837.981989760662
5383,2018-01-25,2836.392642607121
5384,2018-01-26,2838.0969834235857
5386,2018-01-29,2871.6805542008915
5387,2018-01-30,2852.3693065585753
5388,2018-01-31,2821.3138146213328
5389,2018-02-01,2822.703801108565
5390,2018-02-02,2820.88812270008
5392,2018-02-05,2761.1156497372995
5393,2018-02-06,2648.064407744354
5394,2018-02-07,2694.220005917762
5395,2018-02-08,2680.7633402890083
5396,2018-02-09,2580.227653814615
5398,2018-02-12,2618.739173540208
5399,2018-02-13,2655.1441629270416
5400,2018-02-14,2662.0797161524483
5401,2018-02-15,2697.725391501979
5402,2018-02-16,2730.244087375467
5405,2018-02-20,2731.259998306808
5406,2018-02-21,2715.3182566355963
5407,2018-02-22,2700.4035498965336
5408,2018-02-23,2703.0329077764413
5410,2018-02-26,2746.321736966422
5411,2018-02-27,2778.5777445364647
5412,2018-02-28,2743.2912265336413
5413,2018-03-01,2712.874113477279
5414,2018-03-02,2676.7586510092674
5416,2018-03-05,2690.3314463863894
5417,2018-03-06,2719.994502114211
5418,2018-03-07,2727.16842856076
5419,2018-03-08,2725.8500587538874
5420,2018-03-09,2738.004534527757
5422,2018-03-12,2785.547066273796
5423,2018-03-13,2781.999274427193
5424,2018-03-14,2764.3071115668395
5425,2018-03-15,2748.493970142651
5426,2018-03-16,2746.3453145471235
5428,2018-03-19,2751.0243555011384
5429,2018-03-20,2711.981402122
5430,2018-03-21,2715.998060233969
5431,2018-03-22,2710.994678114194
5432,2018-03-23,2642.83509520221
5434,2018-03-26,2587.4726290372037
5435,2018-03-27,2657.6804538841866
5436,2018-03-28,2611.803707767962
5437,2018-03-29,2604.194647087278
5441,2018-04-02,2640.0173025973363
5442,2018-04-03,2581.0901225056873
5443,2018-04-04,2613.626924597154
5444,2018-04-05,2643.8267482428764
5445,2018-04-06,2661.9526424991936
5447,2018-04-09,2603.6508348421066
5448,2018-04-10,2612.3247529560467
5449,2018-04-11,2655.984664167054
5450,2018-04-12,2641.3174148785693
5451,2018-04-13,2663.0898540499197
5453,2018-04-16,2655.402803407327
5454,2018-04-17,2676.918050844547
5455,2018-04-18,2705.4393996729177
5456,2018-04-19,2707.6858926411137
5457,2018-04-20,2692.1956780106366
5459,2018-04-23,2669.2320148677277
5460,2018-04-24,2669.384833680603
5461,2018-04-25,2633.6996995836103
5462,2018-04-26,2638.535480044838
5463,2018-04-27,2666.0413595838895
5465,2018-04-30,2669.004586201817
5466,2018-05-01,2647.17500404657
5467,2018-05-02,2653.927162988208
5468,2018-05-03,2634.837916606028
5469,2018-05-04,2628.9260582265297
5471,2018-05-07,2662.5902627542664
5472,2018-05-08,2671.785264611329
5473,2018-05-09,2671.0755318096826
5474,2018-05-10,2696.9132465860785
5475,2018-05-11,2722.1627006186327
5477,2018-05-14,2726.8104911766645
5478,2018-05-15,2729.218500271867
5479,2018-05-16,2710.561535468145
5480,2018-05-17,2721.562394749738
5481,2018-05-18,2719.236571849997
